   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 4104 184e 0097      		sbiw r24,0
 4105               	.LVL339:
 4106 1850 01F0      		breq .L210
 4107 1852 9C01      		movw r18,r24
 4108 1854 2F5F      		subi r18,lo8(-(1))
 4109 1856 3F4F      		sbci r19,hi8(-(1))
 4110               	.LVL340:
 4111 1858 8181      		ldd r24,Z+1
 4112 185a 8823      		tst r24
 4113 185c 01F0      		breq .L210
 4114               	.LVL341:
 4115               	.LBB81:
 4116               	.LM325:
 4117 185e D901      		movw r26,r18
 4118 1860 0D90      		ld __tmp_reg__,X+
 4119 1862 0020      		tst __tmp_reg__
 4120 1864 01F4      		brne .-6
 4121 1866 1197      		sbiw r26,1
 4122 1868 A21B      		sub r26,r18
 4123 186a B30B      		sbc r27,r19
 4124               	.LM326:
 4125 186c 8A2F      		mov r24,r26
 4126 186e 8095      		com r24
 4127 1870 F80E      		add r15,r24
 4128               	.LM327:
 4129 1872 BE01      		movw r22,r28
 4130 1874 675F      		subi r22,lo8(-(9))
 4131 1876 7F4F      		sbci r23,hi8(-(9))
 4132 1878 4A2F      		mov r20,r26
 4133               	.LVL342:
 4134 187a A430      		cpi r26,lo8(4)
 4135 187c 00F0      		brlo .L211
 4136               	.LVL343:
 4137 187e 43E0      		ldi r20,lo8(3)
 4138               	.LVL344:
 4139               	.L211:
 4140 1880 CB01      		movw r24,r22
 4141 1882 B901      		movw r22,r18
 4142               	.LVL345:
 4143 1884 50E0      		ldi r21,lo8(0)
 4144 1886 0E94 0000 		call memcpy
 4145               	.LVL346:
 4146               	.L210:
 4147 188a CE01      		movw r24,r28
 4148               	.LVL347:
 4149 188c 0196      		adiw r24,1
 4150               	.LBE81:
 4151               	.LM328:
 4152 188e B8E0      		ldi r27,lo8(8)
 4153 1890 BF15      		cp r27,r15
 4154 1892 00F0      		brlo .L213
 4155               	.LM329:
 4156 1894 6E2D      		mov r22,r14
 4157 1896 792D      		mov r23,r9
 4158 1898 4F2D      		mov r20,r15
 4159 189a 50E0      		ldi r21,lo8(0)
 4160 189c 0E94 0000 		call memcpy
 4161               	.LVL348:
 4162               	.LM330:
 4163 18a0 F801      		movw r30,r16
 4164               	.LVL349:
 4165 18a2 8081      		ld r24,Z
 4166 18a4 8E32      		cpi r24,lo8(46)
 4167 18a6 01F4      		brne .L215
 4168 18a8 8181      		ldd r24,Z+1
 4169 18aa 8E32      		cpi r24,lo8(46)
 4170 18ac 01F4      		brne .L216
 4171 18ae 8281      		ldd r24,Z+2
 4172               	.L216:
 4173 18b0 8823      		tst r24
 4174 18b2 01F0      		breq .L217
 4175 18b4 00C0      		rjmp .L215
 4176               	.LVL350:
 4177               	.L213:
 4178               	.LBB82:
 4179               	.LM331:
 4180 18b6 DC01      		movw r26,r24
 4181 18b8 8E2D      		mov r24,r14
 4182 18ba 992D      		mov r25,r9
 4183 18bc 9C01      		movw r18,r24
 4184 18be F901      		movw r30,r18
 4185               	.LVL351:
 4186 18c0 88E0      		ldi r24,lo8(8)
 4187               	.LVL352:
 4188               	.L218:
 4189 18c2 0190      		ld r0,Z+
 4190 18c4 0D92      		st X+,r0
 4191 18c6 8150      		subi r24,lo8(-(-1))
 4192 18c8 01F4      		brne .L218
 4193               	.LM332:
 4194 18ca D801      		movw r26,r16
 4195               	.LVL353:
 4196 18cc 9196      		adiw r26,33
 4197 18ce 8C91      		ld r24,X
 4198               	.LVL354:
 4199 18d0 982F      		mov r25,r24
 4200               	.LVL355:
 4201 18d2 9295      		swap r25
 4202 18d4 9F70      		andi r25,lo8(15)
 4203               	.LM333:
 4204 18d6 803A      		cpi r24,lo8(-96)
 4205 18d8 00F4      		brsh .L219
 4206 18da 905D      		subi r25,lo8(-(48))
 4207 18dc 00C0      		rjmp .L220
 4208               	.L219:
 4209 18de 9F59      		subi r25,lo8(-(97))
 4210               	.L220:
 4211               	.LM334:
 4212 18e0 8F70      		andi r24,lo8(15)
 4213               	.LVL356:
 4214               	.LM335:
 4215 18e2 8A30      		cpi r24,lo8(10)
 4216 18e4 00F4      		brsh .L221
 4217 18e6 805D      		subi r24,lo8(-(48))
 4218               	.LVL357:
 4219 18e8 00C0      		rjmp .L222
 4220               	.LVL358:
 4221               	.L221:
 4222 18ea 8F59      		subi r24,lo8(-(97))
 4223               	.LVL359:
 4224               	.L222:
 4225               	.LM336:
 4226 18ec 9F83      		std Y+7,r25
 4227               	.LM337:
 4228 18ee 8887      		std Y+8,r24
 4229 18f0 00C0      		rjmp .L215
 4230               	.LVL360:
 4231               	.L217:
 4232 18f2 7724      		clr r7
 4233               	.LVL361:
 4234               	.L215:
 4235               	.LBE82:
 4236               	.LM338:
 4237 18f4 8981      		ldd r24,Y+1
 4238 18f6 853E      		cpi r24,lo8(-27)
 4239 18f8 01F4      		brne .L223
 4240               	.LM339:
 4241 18fa 85E0      		ldi r24,lo8(5)
 4242 18fc 8983      		std Y+1,r24
 4243               	.L223:
 4244               	.LM340:
 4245 18fe ACE0      		ldi r26,lo8(12)
 4246 1900 8A2E      		mov r8,r26
 4247 1902 912C      		mov r9,__zero_reg__
 4248 1904 8C0E      		add r8,r28
 4249 1906 9D1E      		adc r9,r29
 4250 1908 85E1      		ldi r24,lo8(21)
 4251 190a F401      		movw r30,r8
 4252 190c 1192      		st Z+,__zero_reg__
 4253 190e 8A95      	        dec r24
 4254 1910 01F4      		brne .-6
 4255               	.LM341:
 4256 1912 D801      		movw r26,r16
 4257 1914 9096      		adiw r26,32
 4258 1916 8C91      		ld r24,X
 4259 1918 9097      		sbiw r26,32
 4260 191a 8C87      		std Y+12,r24
 4261               	.LM342:
 4262 191c 9196      		adiw r26,33
 4263 191e 2D91      		ld r18,X+
 4264 1920 3D91      		ld r19,X+
 4265 1922 4D91      		ld r20,X+
 4266 1924 5C91      		ld r21,X
 4267 1926 9497      		sbiw r26,33+3
 4268 1928 CA01      		movw r24,r20
 4269 192a AA27      		clr r26
 4270 192c BB27      		clr r27
 4271 192e 9E8B      		std Y+22,r25
 4272 1930 8D8B      		std Y+21,r24
 4273               	.LM343:
 4274 1932 3C8F      		std Y+28,r19
 4275 1934 2B8F      		std Y+27,r18
 4276               	.LM344:
 4277 1936 F801      		movw r30,r16
 4278 1938 85A1      		ldd r24,Z+37
 4279 193a 96A1      		ldd r25,Z+38
 4280 193c A7A1      		ldd r26,Z+39
 4281 193e B0A5      		ldd r27,Z+40
 4282 1940 8D8F      		std Y+29,r24
 4283 1942 9E8F      		std Y+30,r25
 4284 1944 AF8F      		std Y+31,r26
 4285 1946 B8A3      		std Y+32,r27
 4286               	.LM345:
 4287 1948 672D      		mov r22,r7
 4288 194a 70E0      		ldi r23,lo8(0)
 4289               	.LVL362:
 4290 194c E5E0      		ldi r30,5
 4291 194e 660F      	1:	lsl r22
 4292 1950 771F      		rol r23
 4293 1952 EA95      		dec r30
 4294 1954 01F4      		brne 1b
 4295               	.LVL363:
 4296 1956 80E0      		ldi r24,lo8(0)
 4297 1958 90E0      		ldi r25,hi8(0)
 4298 195a 6A0D      		add r22,r10
 4299 195c 7B1D      		adc r23,r11
 4300 195e 8C1D      		adc r24,r12
 4301 1960 9D1D      		adc r25,r13
 4302               	.LVL364:
 4303 1962 AE01      		movw r20,r28
 4304 1964 4F5F      		subi r20,lo8(-(1))
 4305 1966 5F4F      		sbci r21,hi8(-(1))
 4306 1968 20E2      		ldi r18,lo8(32)
 4307 196a 30E0      		ldi r19,hi8(32)
 4308 196c F201      		movw r30,r4
 4309 196e 0995      		icall
 4310               	.LVL365:
 4311 1970 8823      		tst r24
 4312 1972 01F4      		brne .+2
 4313 1974 00C0      		rjmp .L209
 4314               	.LM346:
 4315 1976 E980      		ldd r14,Y+1
 4316               	.LVL366:
 4317 1978 FE01      		movw r30,r28
 4318 197a 3296      		adiw r30,2
 4319               	.LBB83:
 4320               	.LM347:
 4321 197c 9401      		movw r18,r8
 4322               	.L224:
 4323               	.LM348:
 4324 197e 8E2D      		mov r24,r14
 4325 1980 8695      		lsr r24
 4326 1982 E794      		ror r14
 4327 1984 EE24      		clr r14
 4328 1986 E794      		ror r14
 4329 1988 E82A      		or r14,r24
 4330 198a 8191      		ld r24,Z+
 4331 198c E80E      		add r14,r24
 4332               	.LM349:
 4333 198e E217      		cp r30,r18
 4334 1990 F307      		cpc r31,r19
 4335 1992 01F4      		brne .L224
 4336 1994 F72C      		mov r15,r7
 4337               	.LVL367:
 4338               	.LBE83:
 4339               	.LBB84:
 4340               	.LBB85:
 4341               	.LM350:
 4342 1996 4E01      		movw r8,r28
 4343 1998 0894      		sec
 4344 199a 811C      		adc r8,__zero_reg__
 4345 199c 911C      		adc r9,__zero_reg__
 4346               	.LM351:
 4347 199e 6DE0      		ldi r22,lo8(13)
 4348 19a0 362E      		mov r3,r22
 4349               	.LM352:
 4350 19a2 5FE0      		ldi r21,lo8(15)
 4351 19a4 652E      		mov r6,r21
 4352 19a6 00C0      		rjmp .L225
 4353               	.L232:
 4354               	.LM353:
 4355 19a8 C401      		movw r24,r8
 4356 19aa 6FEF      		ldi r22,lo8(255)
 4357 19ac 70E0      		ldi r23,hi8(255)
 4358 19ae 40E2      		ldi r20,lo8(32)
 4359 19b0 50E0      		ldi r21,hi8(32)
 4360 19b2 0E94 0000 		call memset
 4361               	.LM354:
 4362 19b6 F39C      		mul r15,r3
 4363 19b8 D001      		movw r26,r0
 4364 19ba 1124      		clr r1
 4365               	.LVL368:
 4366 19bc 1D97      		sbiw r26,13
 4367 19be A00F      		add r26,r16
 4368 19c0 B11F      		adc r27,r17
 4369 19c2 91E0      		ldi r25,lo8(1)
 4370               	.LVL369:
 4371               	.L230:
 4372               	.LM355:
 4373 19c4 F401      		movw r30,r8
 4374 19c6 E90F      		add r30,r25
 4375 19c8 F11D      		adc r31,__zero_reg__
 4376 19ca 8C91      		ld r24,X
 4377 19cc 8083      		st Z,r24
 4378 19ce 892F      		mov r24,r25
 4379 19d0 8F5F      		subi r24,lo8(-(1))
 4380               	.LVL370:
 4381               	.LM356:
 4382 19d2 F401      		movw r30,r8
 4383 19d4 E80F      		add r30,r24
 4384 19d6 F11D      		adc r31,__zero_reg__
 4385 19d8 1082      		st Z,__zero_reg__
 4386 19da 9E5F      		subi r25,lo8(-(2))
 4387               	.LVL371:
 4388               	.LM357:
 4389 19dc 9B30      		cpi r25,lo8(11)
 4390 19de 01F0      		breq .L227
 4391 19e0 9A31      		cpi r25,lo8(26)
 4392 19e2 01F4      		brne .L226
 4393 19e4 00C0      		rjmp .L237
 4394               	.L227:
 4395 19e6 9EE0      		ldi r25,lo8(14)
 4396 19e8 00C0      		rjmp .L226
 4397               	.L237:
 4398 19ea 9CE1      		ldi r25,lo8(28)
 4399               	.L226:
 4400               	.LM358:
 4401 19ec 8C91      		ld r24,X
 4402 19ee 8823      		tst r24
 4403 19f0 01F0      		breq .L229
 4404               	.LM359:
 4405 19f2 9F31      		cpi r25,lo8(31)
 4406 19f4 00F4      		brsh .L229
 4407               	.LM360:
 4408 19f6 1196      		adiw r26,1
 4409 19f8 00C0      		rjmp .L230
 4410               	.L229:
 4411               	.LM361:
 4412 19fa F982      		std Y+1,r15
 4413               	.LM362:
 4414 19fc F714      		cp r15,r7
 4415 19fe 01F4      		brne .L231
 4416               	.LM363:
 4417 1a00 8F2D      		mov r24,r15
 4418 1a02 8064      		ori r24,lo8(64)
 4419 1a04 8983      		std Y+1,r24
 4420               	.L231:
 4421               	.LM364:
 4422 1a06 6C86      		std Y+12,r6
 4423               	.LM365:
 4424 1a08 EE86      		std Y+14,r14
 4425               	.LM366:
 4426 1a0a 1D86      		std Y+13,__zero_reg__
 4427               	.LM367:
 4428 1a0c 1B8E      		std Y+27,__zero_reg__
 4429               	.LM368:
 4430 1a0e 1C8E      		std Y+28,__zero_reg__
 4431               	.LM369:
 4432 1a10 C601      		movw r24,r12
 4433 1a12 B501      		movw r22,r10
 4434 1a14 A401      		movw r20,r8
 4435 1a16 20E2      		ldi r18,lo8(32)
 4436 1a18 30E0      		ldi r19,hi8(32)
 4437 1a1a F201      		movw r30,r4
 4438 1a1c 0995      		icall
 4439               	.LVL372:
 4440               	.LM370:
 4441 1a1e 80E2      		ldi r24,lo8(32)
 4442 1a20 90E0      		ldi r25,hi8(32)
 4443 1a22 A0E0      		ldi r26,hlo8(32)
 4444 1a24 B0E0      		ldi r27,hhi8(32)
 4445 1a26 A80E      		add r10,r24
 4446 1a28 B91E      		adc r11,r25
 4447 1a2a CA1E      		adc r12,r26
 4448 1a2c DB1E      		adc r13,r27
 4449               	.LBE85:
 4450               	.LM371:
 4451 1a2e FA94      		dec r15
 4452               	.L225:
 4453 1a30 FF20      		tst r15
 4454 1a32 01F0      		breq .+2
 4455 1a34 00C0      		rjmp .L232
 4456 1a36 81E0      		ldi r24,lo8(1)
 4457 1a38 00C0      		rjmp .L233
 4458               	.LVL373:
 4459               	.L209:
 4460 1a3a 80E0      		ldi r24,lo8(0)
 4461               	.LVL374:
 4462               	.L233:
 4463               	/* epilogue start */
 4464               	.LBE84:
 4465               	.LM372:
 4466 1a3c A096      		adiw r28,32
 4467 1a3e 0FB6      		in __tmp_reg__,__SREG__
 4468 1a40 F894      		cli
 4469 1a42 DEBF      		out __SP_H__,r29
 4470 1a44 0FBE      		out __SREG__,__tmp_reg__
 4471 1a46 CDBF      		out __SP_L__,r28
 4472 1a48 CF91      		pop r28
 4473 1a4a DF91      		pop r29
 4474 1a4c 1F91      		pop r17
 4475               	.LVL375:
 4476 1a4e 0F91      		pop r16
 4477               	.LVL376:
 4478 1a50 FF90      		pop r15
 4479               	.LVL377:
 4480 1a52 EF90      		pop r14
 4481               	.LVL378:
 4482 1a54 DF90      		pop r13
 4483 1a56 CF90      		pop r12
 4484 1a58 BF90      		pop r11
 4485 1a5a AF90      		pop r10
 4486               	.LVL379:
 4487 1a5c 9F90      		pop r9
 4488               	.LVL380:
 4489 1a5e 8F90      		pop r8
 4490 1a60 7F90      		pop r7
 4491               	.LVL381:
 4492 1a62 6F90      		pop r6
 4493 1a64 5F90      		pop r5
 4494 1a66 4F90      		pop r4
 4495               	.LVL382:
 4496 1a68 3F90      		pop r3
 4497 1a6a 0895      		ret
 4498               	.LFE27:
 4500               	.global	fat_create_dir
 4502               	fat_create_dir:
 4503               	.LFB30:
 4504               	.LM373:
 4505               	.LVL383:
 4506 1a6c 5F92      		push r5
 4507 1a6e 6F92      		push r6
 4508 1a70 7F92      		push r7
 4509 1a72 8F92      		push r8
 4510 1a74 9F92      		push r9
 4511 1a76 AF92      		push r10
 4512 1a78 BF92      		push r11
 4513 1a7a CF92      		push r12
 4514 1a7c DF92      		push r13
 4515 1a7e EF92      		push r14
 4516 1a80 FF92      		push r15
 4517 1a82 0F93      		push r16
 4518 1a84 1F93      		push r17
 4519 1a86 CF93      		push r28
 4520 1a88 DF93      		push r29
 4521               	/* prologue: function */
 4522               	/* frame size = 0 */
 4523 1a8a 5C01      		movw r10,r24
 4524 1a8c 4B01      		movw r8,r22
 4525 1a8e EA01      		movw r28,r20
 4526               	.LM374:
 4527 1a90 0097      		sbiw r24,0
 4528 1a92 01F4      		brne .+2
 4529 1a94 00C0      		rjmp .L239
 4530               	.LVL384:
 4531 1a96 6115      		cp r22,__zero_reg__
 4532 1a98 7105      		cpc r23,__zero_reg__
 4533 1a9a 01F4      		brne .+2
 4534 1a9c 00C0      		rjmp .L239
 4535               	.LVL385:
 4536 1a9e FB01      		movw r30,r22
 4537 1aa0 8081      		ld r24,Z
 4538               	.LVL386:
 4539 1aa2 8823      		tst r24
 4540 1aa4 01F4      		brne .+2
 4541 1aa6 00C0      		rjmp .L239
 4542 1aa8 4115      		cp r20,__zero_reg__
 4543 1aaa 5105      		cpc r21,__zero_reg__
 4544 1aac 01F4      		brne .L250
 4545               	.LVL387:
 4546 1aae 00C0      		rjmp .L239
 4547               	.LVL388:
 4548               	.L243:
 4549               	.LM375:
 4550 1ab0 C401      		movw r24,r8
 4551 1ab2 662D      		mov r22,r6
 4552 1ab4 752D      		mov r23,r5
 4553 1ab6 0E94 0000 		call strcmp
 4554 1aba 0097      		sbiw r24,0
 4555 1abc 01F4      		brne .L241
 4556               	.LBB86:
 4557               	.LBB87:
 4558               	.LM376:
 4559 1abe F501      		movw r30,r10
 4560 1ac0 83A1      		ldd r24,Z+35
 4561 1ac2 94A1      		ldd r25,Z+36
 4562 1ac4 A5A1      		ldd r26,Z+37
 4563 1ac6 B6A1      		ldd r27,Z+38
 4564 1ac8 87A7      		std Z+47,r24
 4565 1aca 90AB      		std Z+48,r25
 4566 1acc A1AB      		std Z+49,r26
 4567 1ace B2AB      		std Z+50,r27
 4568               	.LM377:
 4569 1ad0 14AA      		std Z+52,__zero_reg__
 4570 1ad2 13AA      		std Z+51,__zero_reg__
 4571 1ad4 00C0      		rjmp .L239
 4572               	.LVL389:
 4573               	.L250:
 4574               	.LBE87:
 4575               	.LBE86:
 4576               	.LM378:
 4577 1ad6 642E      		mov r6,r20
 4578 1ad8 5D2E      		mov r5,r29
 4579               	.LVL390:
 4580               	.L241:
 4581               	.LM379:
 4582 1ada C501      		movw r24,r10
 4583 1adc BE01      		movw r22,r28
 4584 1ade 0E94 0000 		call fat_read_dir
 4585 1ae2 8823      		tst r24
 4586 1ae4 01F4      		brne .L243
 4587               	.LM380:
 4588 1ae6 F501      		movw r30,r10
 4589 1ae8 C080      		ld r12,Z
 4590 1aea D180      		ldd r13,Z+1
 4591               	.LVL391:
 4592               	.LM381:
 4593 1aec C601      		movw r24,r12
 4594 1aee 40E0      		ldi r20,lo8(0)
 4595 1af0 50E0      		ldi r21,hi8(0)
 4596 1af2 60E0      		ldi r22,hlo8(0)
 4597 1af4 70E0      		ldi r23,hhi8(0)
 4598 1af6 01E0      		ldi r16,lo8(1)
 4599 1af8 10E0      		ldi r17,hi8(1)
 4600 1afa 20E0      		ldi r18,hlo8(1)
 4601 1afc 30E0      		ldi r19,hhi8(1)
 4602 1afe 0E94 0000 		call fat_append_clusters
 4603 1b02 7B01      		movw r14,r22
 4604 1b04 8C01      		movw r16,r24
 4605               	.LVL392:
 4606               	.LM382:
 4607 1b06 6115      		cp r22,__zero_reg__
 4608 1b08 7105      		cpc r23,__zero_reg__
 4609 1b0a 8105      		cpc r24,__zero_reg__
 4610 1b0c 9105      		cpc r25,__zero_reg__
 4611 1b0e 01F4      		brne .+2
 4612 1b10 00C0      		rjmp .L239
 4613               	.LVL393:
 4614               	.LM383:
 4615 1b12 C601      		movw r24,r12
 4616 1b14 B801      		movw r22,r16
 4617 1b16 A701      		movw r20,r14
 4618 1b18 0E94 0000 		call fat_clear_cluster
 4619               	.LVL394:
 4620               	.LM384:
 4621 1b1c 8DE2      		ldi r24,lo8(45)
 4622 1b1e FE01      		movw r30,r28
 4623 1b20 1192      		st Z+,__zero_reg__
 4624 1b22 8A95      	        dec r24
 4625 1b24 01F4      		brne .-6
 4626               	.LM385:
 4627 1b26 80E1      		ldi r24,lo8(16)
 4628 1b28 88A3      		std Y+32,r24
 4629               	.LM386:
 4630 1b2a C801      		movw r24,r16
 4631 1b2c B701      		movw r22,r14
 4632 1b2e 6250      		subi r22,lo8(-(-2))
 4633 1b30 7040      		sbci r23,hi8(-(-2))
 4634 1b32 8040      		sbci r24,hlo8(-(-2))
 4635 1b34 9040      		sbci r25,hhi8(-(-2))
 4636 1b36 F601      		movw r30,r12
 4637 1b38 2089      		ldd r18,Z+16
 4638 1b3a 3189      		ldd r19,Z+17
 4639 1b3c 40E0      		ldi r20,lo8(0)
 4640 1b3e 50E0      		ldi r21,hi8(0)
 4641 1b40 0E94 0000 		call __mulsi3
 4642 1b44 F601      		movw r30,r12
 4643 1b46 2289      		ldd r18,Z+18
 4644 1b48 3389      		ldd r19,Z+19
 4645 1b4a 4489      		ldd r20,Z+20
 4646 1b4c 5589      		ldd r21,Z+21
 4647 1b4e 260F      		add r18,r22
 4648 1b50 371F      		adc r19,r23
 4649 1b52 481F      		adc r20,r24
 4650 1b54 591F      		adc r21,r25
 4651 1b56 29A7      		std Y+41,r18
 4652 1b58 3AA7      		std Y+42,r19
 4653 1b5a 4BA7      		std Y+43,r20
 4654 1b5c 5CA7      		std Y+44,r21
 4655               	.LM387:
 4656 1b5e BEE2      		ldi r27,lo8(46)
 4657 1b60 7B2E      		mov r7,r27
 4658 1b62 7882      		st Y,r7
 4659               	.LM388:
 4660 1b64 E9A2      		std Y+33,r14
 4661 1b66 FAA2      		std Y+34,r15
 4662 1b68 0BA3      		std Y+35,r16
 4663 1b6a 1CA3      		std Y+36,r17
 4664               	.LM389:
 4665 1b6c C601      		movw r24,r12
 4666 1b6e BE01      		movw r22,r28
 4667 1b70 0E94 0000 		call fat_write_dir_entry
 4668 1b74 8823      		tst r24
 4669 1b76 01F0      		breq .L247
 4670               	.L244:
 4671               	.LM390:
 4672 1b78 89A5      		ldd r24,Y+41
 4673 1b7a 9AA5      		ldd r25,Y+42
 4674 1b7c ABA5      		ldd r26,Y+43
 4675 1b7e BCA5      		ldd r27,Y+44
 4676 1b80 8096      		adiw r24,32
 4677 1b82 A11D      		adc r26,__zero_reg__
 4678 1b84 B11D      		adc r27,__zero_reg__
 4679 1b86 89A7      		std Y+41,r24
 4680 1b88 9AA7      		std Y+42,r25
 4681 1b8a ABA7      		std Y+43,r26
 4682 1b8c BCA7      		std Y+44,r27
 4683               	.LM391:
 4684 1b8e 7982      		std Y+1,r7
 4685               	.LM392:
 4686 1b90 F501      		movw r30,r10
 4687 1b92 83A1      		ldd r24,Z+35
